sha256,path
78fc0a304c6178ff88c3862f3d184bc1e07fe97a5457d119d3dbaf2b11b7b252,weights/baseline_unet3d/seed_55/best_model_epoch_098.pth
8e876d9116e157398f38b0c421b124d85495dc19d53952f6da94762cfa16e127,weights/baseline_resunet3d/seed_55/best_model_epoch_132.pth
2553df0232fcdd29c4df694229e1f99fb3a09fcca77030768c53b43d533d4ef4,weights/baseline_attention_unet3d/seed_55/best_model_epoch_140.pth
5cac9ba88cfa97ba21d3363d22a9b37521c3318d79bf49eb42e492d29909dc40,weights/baseline_nnunet3d/seed_55/best_model_epoch_188.pth
c4a250b872f669a73d40d6bbb9bb88f2b84998344360890ee655230957c22c99,weights/baseline_resunet3d/seed_42/best_model_epoch_149.pth
6aeb5756b53b0e79b2699016412961923960ec0710a9074326346337484a7b48,weights/baseline_resunet3d/seed_123/best_model_epoch_079.pth
85cdaad9a3bbd4f4a9cf87e652dd91612b51d71f7e1463dff71a3aa3f360f434,weights/resunet_lhfc/seed_55/best_model_epoch_055.pth
cc4e9a9b4cc12e5fe902459ea10d62e358d9464632c1b00d417e593e97409f62,weights/resunet_lhfc/seed_42/best_model_epoch_035.pth
0960fa6172708e5260cbaad88510de5a02e06fd9d55887883f6af9b15482e550,weights/resunet_lhfc/seed_123/best_model_epoch_010.pth
4210161ca56bedcbe21067a1bbc2e90e563ea29e0d7f7e794009021652e68788,weights/resunet_lhfc_abs_lb0p05/seed_55/best_model_epoch_044.pth
e0cec66b670041db5ccc3afb1352a4b227d50b4fe5e6587fad24f7b1d52060c8,weights/resunet_lhfc_abs_lb0p05/seed_42/best_model_epoch_041.pth
a4d625c04e6c09796012c959d34c95f77beb189e0d57f663643a7d86fd94a69c,weights/resunet_lhfc_abs_lb0p05/seed_123/best_model_epoch_014.pth
48dcbd259e852e8d92871ec606a9a31926e9e7973ddaf77a0ff44450c7267d6e,weights/resunet_lhfc_abs_lb0p10/seed_55/best_model_epoch_038.pth
2cc0f2b513ecc01a923d83cf169662b2be27c12f0664b8f09e93c89ebdd1f6c2,weights/resunet_lhfc_abs_lb0p10/seed_42/best_model_epoch_025.pth
b13dd9740043f9c669dd65322e85acb6ea97165d3bb6fdf38f69fe8d1e615042,weights/resunet_lhfc_abs_lb0p10/seed_123/best_model_epoch_044.pth
f685948f2c48846ed736ce22334af1aee6ac97f3582527039a0ab9bb342c2597,weights/resunet_lhfc_abs_msc/seed_42/best_model_epoch_030.pth
b43a7a75fc7fd5c4757258b6a94d10430a06eecf8f635b9631172263d13a2e9e,weights/resunet_lhfc_abs_msc/seed_123/best_model_epoch_011.pth
5cf0230c782037014fceb3075fd6fb77ab2c723aaf38d18f4abbc94c818d7cb1,weights/afbms_resunet/seed_55/best_model_epoch_090.pth
4cba7f280e628266e6ee7a2c1c2413a82d034c9dee25c2364db887b25c548215,weights/afbms_resunet/seed_42/best_model_epoch_051.pth
6892725ac9ff90114e345a849c65e1801560c3a99d2818bb00a4bb1de91e7ed0,weights/afbms_resunet/seed_123/best_model_epoch_033.pth
6bed9344378080586f2aabf9f13631d6e7fac6f975396c62626e4434cb707b86,weights/afbms_resunet_alpha_trace_supplement/seed_123/best_model_epoch_013.pth
